version 2
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoaderCacheKey
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/SharedApiClassesClassLoaderProvider
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Inject$$Lambda+0x000001c5ca815a78
instanceKlass org/jetbrains/kotlin/gradle/internal/ParentClassLoaderProvider
# instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject1$$Lambda+0x000001c5ca814d68
# instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject1$$Lambda+0x000001c5ca814f88
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Inject1$$Lambda+0x000001c5ca8151a8
instanceKlass com/android/ide/common/symbols/SymbolTableBuilder$WhenMappings
instanceKlass com/android/ide/common/symbols/SymbolTableBuilder
# instanceKlass com/android/builder/packaging/JarFlinger$$Lambda+0x000001c5ca8144a0
instanceKlass  @bci com/android/builder/packaging/JarFlinger allIgnoringDuplicateResources ()Ljava/util/function/Predicate; 9 <appendix> member <vmtarget> ; # com/android/builder/packaging/JarFlinger$$Lambda+0x000001c5ca814250
# instanceKlass com/android/builder/packaging/JarFlinger$$Lambda+0x000001c5ca80bd18
# instanceKlass com/android/builder/packaging/JarFlinger$$Lambda+0x000001c5ca80bac8
# instanceKlass com/android/builder/packaging/JarFlinger$$Lambda+0x000001c5ca814000
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x000001c5ca80b8a8
instanceKlass com/android/build/gradle/internal/generators/BuildConfigFieldUtilsKt
instanceKlass com/squareup/javawriter/JavaWriter
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator$Companion
instanceKlass com/android/build/gradle/internal/generators/BuildConfigGenerator
instanceKlass com/android/builder/compiling/GeneratedCodeFileCreator
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData
instanceKlass com/android/build/gradle/internal/generators/BuildConfigData$Builder
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy$1 handleAsAncestorOfChild (Ljava/lang/String;Lorg/gradle/execution/plan/ValuedVfsHierarchy;)Ljava/lang/String; 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$1$$Lambda+0x000001c5ca73fa88
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher$ReadOnlyFileTreeElement
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy$1 handleAsAncestorOfChild (Ljava/lang/String;Lorg/gradle/execution/plan/ValuedVfsHierarchy;)Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$1$$Lambda+0x000001c5ca73f590
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca812400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca812000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca811c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca811800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca811400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca811000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca810c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca810800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca810400
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$FileCacheKey
instanceKlass com/android/ide/common/symbols/SymbolIo$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5ca810000
instanceKlass com/android/zipflinger/Entry
instanceKlass com/android/zipflinger/Zip64Locator
instanceKlass com/android/zipflinger/ZipMap
instanceKlass com/android/zipflinger/ZipSource
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getNonDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda+0x000001c5ca808280
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 9 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda+0x000001c5ca808000
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils <clinit> ()V 0 <appendix> argL0 ; # com/android/builder/internal/aapt/AaptUtils$$Lambda+0x000001c5ca800c00
instanceKlass com/android/builder/internal/aapt/AaptUtils
instanceKlass  @bci com/android/builder/packaging/PackagingUtils getNoCompressForAapt (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # com/android/builder/packaging/PackagingUtils$$Lambda+0x000001c5ca807ab8
instanceKlass com/android/builder/packaging/PackagingUtils
instanceKlass com/google/common/collect/ImmutableSortedMap$1
instanceKlass com/android/zipflinger/Crc32
instanceKlass  @bci com/android/build/gradle/internal/tasks/databinding/MergeArtifactsRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/databinding/MergeArtifactsRunnable$Inject$$Lambda+0x000001c5ca807230
instanceKlass  @bci com/android/build/gradle/internal/tasks/databinding/MergeArtifactsParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/databinding/MergeArtifactsParams$Inject$$Lambda+0x000001c5ca806ce8
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree visit (Lorg/gradle/api/file/FileVisitor;)Lorg/gradle/api/file/FileTree; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000001c5ca73f0f8
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/android/build/gradle/internal/tasks/databinding/MergeArtifactsParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/databinding/MergeArtifactsParams_Decorated$$Lambda+0x000001c5ca806798
instanceKlass com/android/build/gradle/internal/tasks/databinding/DataBindingMergeDependencyArtifactsTask$doTaskAction$1
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt
instanceKlass com/android/builder/packaging/JarFlinger$NoOpRelocator
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig
instanceKlass com/android/builder/dexing/DexUtilsKt
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$run$predicate$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$Inject$$Lambda+0x000001c5ca804568
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$Params$Inject$$Lambda+0x000001c5ca7fed90
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig$Builder
instanceKlass com/android/builder/files/SerializableFileChanges$Companion
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesWorkAction$Params_Decorated$$Lambda+0x000001c5ca7ff000
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesJar$doTaskAction$1
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject$$Lambda+0x000001c5ca7fb060
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject$$Lambda+0x000001c5ca7fab10
instanceKlass  @bci com/android/build/gradle/internal/AndroidJarInput$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AndroidJarInput$Inject$$Lambda+0x000001c5ca7fa490
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated$$Lambda+0x000001c5ca7f9f48
instanceKlass com/android/builder/internal/aapt/AaptOptions
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$doFullTaskAction$1
instanceKlass java/io/BufferedReader$1
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8cc0
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8440
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8880
instanceKlass  @bci com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8aa0
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8000
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8660
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f1400
# instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform$Inject1$$Lambda+0x000001c5ca7f8220
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion$Result
instanceKlass com/android/builder/internal/aapt/v2/AaptV2CommandBuilder
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion
instanceKlass com/google/common/util/concurrent/OverflowAvoidingLockSupport
instanceKlass com/android/utils/GrabProcessOutput
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForReadyOnStdOut
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon$WhenMappings
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasedAaptDaemon
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$2
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$1
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasableAaptDaemon
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$processOutput$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$NoOutputExpected
instanceKlass com/android/utils/GrabProcessOutput$IProcessOutput
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/services/PartialInProcessResourceProcessor
instanceKlass com/android/build/gradle/internal/res/Aapt2CompileRunnableKt
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$3
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$registerServiceAsCloseable$2
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$RegisteredService
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$getManager$2$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$leasingAapt2Daemon$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$Listener
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Inject$$Lambda+0x000001c5ca7f5638
instanceKlass com/android/builder/internal/aapt/v2/Aapt2
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonServiceKey
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$ServiceKey
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters$Inject$$Lambda+0x000001c5ca7f4918
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonTimeouts
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry
instanceKlass com/android/build/gradle/internal/services/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$transform$resourceFolders$1
instanceKlass com/android/ide/common/xml/ManifestData
instanceKlass com/android/ide/common/xml/AndroidManifestParser
# instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Inject1$$Lambda+0x000001c5ca7eaf48
# instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Inject1$$Lambda+0x000001c5ca7ead28
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Inject1$$Lambda+0x000001c5ca7eb168
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject$$Lambda+0x000001c5ca7eab08
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters$Inject$$Lambda+0x000001c5ca7ea5b0
instanceKlass com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters$Inject
instanceKlass com/android/ide/common/symbols/SymbolListWithPackageNameWriter
instanceKlass com/android/builder/symbols/BytecodeRClassWriterKt
instanceKlass  @bci com/android/ide/common/symbols/SymbolUtils mergeAndRenumberSymbols (Ljava/lang/String;Lcom/android/ide/common/symbols/SymbolTable;Ljava/util/Collection;Lcom/android/ide/common/symbols/SymbolTable;Lcom/android/ide/common/symbols/IdProvider;)Lcom/android/ide/common/symbols/SymbolTable; 602 <appendix> member <vmtarget> ; # com/android/ide/common/symbols/SymbolUtils$$Lambda+0x000001c5ca7e7830
instanceKlass  @bci org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$$Lambda+0x000001c5ca73eca0
instanceKlass com/android/builder/symbols/SymbolExportUtils
instanceKlass  @bci com/android/build/gradle/internal/services/SymbolTableBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/SymbolTableBuildService$Inject$$Lambda+0x000001c5ca7e71d0
instanceKlass com/google/common/cache/CacheBuilderSpec$1
instanceKlass com/google/common/cache/CacheBuilderSpec$DurationParser
instanceKlass com/google/common/cache/CacheBuilderSpec$RecordStatsParser
instanceKlass com/google/common/cache/CacheBuilderSpec$ValueStrengthParser
instanceKlass com/google/common/cache/CacheBuilderSpec$KeyStrengthParser
instanceKlass com/google/common/cache/CacheBuilderSpec$LongParser
instanceKlass com/google/common/cache/CacheBuilderSpec$IntegerParser
instanceKlass com/google/common/cache/CacheBuilderSpec$ValueParser
instanceKlass com/google/common/cache/CacheBuilderSpec
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$Companion
instanceKlass  @bci com/android/build/gradle/internal/res/GenerateLibraryRFileTask$GenerateLibRFileRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/GenerateLibraryRFileTask$GenerateLibRFileRunnable$Inject$$Lambda+0x000001c5ca7e68b0
instanceKlass  @bci com/android/build/gradle/internal/res/GenerateLibraryRFileTask$GenerateLibRFileParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/GenerateLibraryRFileTask$GenerateLibRFileParams$Inject$$Lambda+0x000001c5ca7e6368
instanceKlass  @bci com/android/build/gradle/internal/res/GenerateLibraryRFileTask$GenerateLibRFileParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/GenerateLibraryRFileTask$GenerateLibRFileParams_Decorated$$Lambda+0x000001c5ca7e5dd8
instanceKlass com/android/build/gradle/internal/res/GenerateLibraryRFileTask$doTaskAction$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject$$Lambda+0x000001c5ca7e4e18
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1
